col,actual,asIs,mid-leaf,k1,k3,k5,LR,LGBM
31-Throughput+,35978,17975.12,18597.05,32533.0,36627.67,37492.71,31815.07,39860.06
31-Latency-,85576,12103.18,13633.1,79764.0,82808.0,82828.94,48590.57,77677.79
32-Throughput+,17561,17975.12,15288.12,19721.0,19721.0,15201.88,13129.99,15784.29
32-Latency-,66.28,12103.18,4058.22,62.51,62.51,39.72,16777.77,1099.6
33-Throughput+,18337,17975.12,16609.62,4568.4,4568.4,4626.98,16384.94,15784.7
33-Latency-,5.27,12103.18,2882.05,2.27,2.27,2.41,-5119.99,-349.65
34-Throughput+,16448,17975.12,16902.37,4850.4,4850.41,4850.41,15127.88,11380.22
34-Latency-,6.69,12103.18,2812.52,2.18,2.19,2.19,-424.28,835.29
35-Throughput+,4745.9,17975.12,13818.16,16094.0,16110.39,16126.64,14556.58,5525.66
35-Latency-,2.27,12103.18,3194.93,6.78,6.98,7.18,7546.79,-1281.21
36-Throughput+,30740,17975.12,13818.16,18656.0,18656.0,12884.88,14959.5,28589.69
36-Latency-,3751.1,12103.18,3194.93,5.69,5.69,4.41,9003.78,-138.78
37-Throughput+,26278,17975.12,18597.05,20226.0,20226.0,20024.84,35700.12,29965.29
37-Latency-,1019.7,12103.18,13633.1,1784.3,1784.3,1789.99,24348.25,9805.13
38-Throughput+,7221.4,17975.12,15288.12,16094.0,17421.33,17671.98,13509.18,12332.26
38-Latency-,19.85,12103.18,4058.22,6.78,23.06,455.25,11460.21,1311.72
39-Throughput+,15777,17975.12,15288.12,20075.0,20072.45,20072.44,16442.33,16532.53
39-Latency-,6.97,12103.18,4058.22,57.1,61.7,61.7,503.57,-212.05
